URL,Título,Capa,Resumo,Autor,ISBN,Editora,Demografia,Lançamento
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-1.aspx,,,"Naruto Gold - 01
Esta é a Vila Oculta da Folha. Naruto é o garoto mais problemático da Academia Ninja e está sempre aprontando todas!! Seu grande sonho é se tornar um shinobi digno do título de Hokage, o mais forte e respeitado ninja da vila, e superar todos os Hokages anteriores...!! Mas um segredo em torno de seu nascimento o mantém distante tanto de seu sonho quanto das pessoas...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-2.aspx,,,"Naruto Gold - 02
Naruto Gold #2 - de Masashi Kishimoto

Naruto, Sasuke e Sakura estão sendo estão sendo testados por Kakashi-Sensei!! Se passarem nessa difícil prova, eles se tornarão Genins, ou seja, ninjas aprendizes! A Equipe Sete parte para assegurar a proteção de um notável construtor de pontes, o senhor Tazuna, mas terríveis sombras assassinas os espreitam!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Ed-3.aspx?oid=1287711,,,"Naruto Gold - 03
Zabuza, o demônio que deveria ter sido liquidado pelo sharingan de Kakashi, está vivo! Naruto e seus companheiros, que foram ao País das Ondas escoltando Tazuna, são acometidos por uma imensa sensação de insegurança. Mas não é hora para fraquejar! Sob a supervisão de Kakashi-sensei, um intenso treinamento tem início!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-4.aspx,,,"Naruto Gold - 04
Sasuke desmaia ao proteger Naruto...!! Nessemomento, o garoto, tomado por ira e tristeza, sofre uma transformação. O que vai ser de Haku, atingido pelo punho enfurecido de Naruto...?! E que rumo tomará o combate entre Zabuza e Kakashi?! O ""arco do País das Ondas"" chega a um fim turbulento!!

Série mensal. Concluída no Japão com 72 volumes.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Ed-5.aspx?oid=1297861,,,"Naruto Gold - 05
Indicados por Kakashi-sensei, Naruto e seus companheiros de equipe prestarão o Exame Chunin! Sasuke é desafiado para uma batalha antes mesmo de chegar ao local do exame, o que prenuncia um grande tumulto...!! Enfim começam as provas de seleção, reunindo indivíduos estranhos e poderosos...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Ed-6.aspx?oid=1287382,,,"Naruto Gold - 06
Começa a segunda prova do Exame Chunin!! Enquanto Naruto e seus amigos batalham por pergaminhos numa floresta sinistra, desconhecidos agem secretamente nos bastidores do exame. Qual será o resultado dessa prova cruel, que coloca em jogo a vida de seus participantes...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Ed-7.aspx?oid=1297862,,,"Naruto Gold - 07
""O Sasuke-kun vai desejar me ver.""
Com essas enigmáticas palavras, Orochimaru se despede de Naruto e dos demais, desaparecendo na floresta... Talvez por causa do selo amaldiçoado deixado pelo misterioso ninja, Sasuke demonstra um poder avassalador e acaba com o Trio Otonin. Qual será o objetivo de Orochimaru?! E, assim, o Exame Chunin continua a todo vapor...
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-8.aspx?oid=1287383,,,"Naruto Gold - 08
Naruto e seus amigos finalmente completaram a segunda prova do Exame Chunin, mas antes de avançarem para a terceira e última fase, terão que passar por combates individuais eliminatórios!! Começam agora os duelos entre vinte habilidosos participantes...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-9.aspx?oid=1287384,,,"Naruto Gold - 09
O torneio preliminar entre vinte habilidosos participantes começou com tudo!! Sasuke, Shino e Kankurou já garantiram suas vagas, e a batalha entre Ino e Sakura chega ao clímax. Quando será a vez de Naruto?! Um trágico duelo está para acontecer...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-10.aspx?oid=1297863,,,"Naruto Gold - 10
O torneio preliminar da terceira fase está acirrado! Chegou a hora de Lee, que conta apenas com seu taijutsu sobre-humano, enfrentar o misterioso Gaara e seu poder de controlar livremente a areia!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Ed-11.aspx,,,"Naruto Gold - 11
Com o fim das preliminares da terceira etapa, os aspirantes a chunin têm um mês para se recuperar e se preparar para os duelos da etapa final do exame! Naruto estava se esforçando ao máximo no treinamento com o professor Ebisu, mas um misterioso eremita e seu sapo os interromperam e nocautearam o professor!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-12.aspx?oid=1287385,,,"Naruto Gold - 12
Começa a primeira batalha da etapa final do Exame Chunin! Naruto, o eterno perdedor, parte para cima de Neji, o gênio que carrega consigo um enorme fardo!! Chegou a hora do acerto de contas...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-13.aspx?oid=1297864,,,"Naruto Gold - 13
Depois de muito atraso, Sasuke e Kakashi finalmente aparecem no local do Exame Chunin!! A luta contra o instável Gaara promete ser de arrasar e, apesar de o ninja da Folha demonstrar uma velocidade impressionante para surpreender o oponente, a defesa absoluta da Areia se mostra mais terrível do que o esperado!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-14.aspx?oid=1287386,,,"Naruto Gold - 14
Orochimaru prendeu o Terceiro Hokage numa barreira e utilizou o ""Edotensei"", um jutsu proibido de invocação! Agora, o ninja mais forte da vila da Folha terá de se desdobrar para superar o desafio de seu antigo pupilo! Enquanto isso, a tropa de assassinos de Orochimaru se aproxima de Naruto e seus amigos, que estão perseguindo Sasuke e Gaara!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-15.aspx,,,"Naruto Gold - 15
Naruto Gold #15 - de Masashi Kishimoto

Mesmo após o cancelamento do Exame Chunin, Gaara e Sasuke continuam seu duelo mortal! Durante a luta, o shinobi da Areia assume uma forma assustadora, forçando o jovem Uchiha a superar seus próprios limites!

ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Volume-15-152569.aspx,,,"Naruto Gold Volume 15
Mesmo após o cancelamento do Exame Chunin, Gaara e Sasuke continuam seu duelo mortal! Durante a luta, o shinobi da Areia assume uma forma assustadora, forçando o jovem Uchiha a superar seus próprios limites!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-16.aspx,,,"Naruto Gold - 16
Com a vida de Sakura em perigo, Naruto e Gamabunta partem para cima de Gaara transformado! Enquanto isso, a luta entre Orochimaru e o Hokage finalmente chega a um fim, mas a Vila da Folha não tem tempo para lidar com o resultado do embate, pois duas misteriosas pessoas se aproximam!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-17.aspx?oid=1287387,,,"Naruto Gold - 17
Com o fim do ataque à Folha, Jiraiya decidiu levar Naruto consigo em uma viagem. Porém, Itachi Uchiha e Kisame Hoshigaki, dois membros de uma poderosa organização chamada Akatsuki, estão atrás do garoto! Desesperado, Sasuke tenta alcançá-los, disposto a salvar seu companheiro de equipe e finalmente se vingar de seu irmão!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-18.aspx?oid=1287388,,,"Naruto Gold - 18
Além de Jiraiya, Orochimaru também procura a lendária Tsunade para que ela cure seus braços, feridos durante o confronto com o Terceiro Hokage. Para conseguir se recuperar, ele fará uma proposta tentadora a ela. Quem ganhará primeiro a confiança da ninja médica?
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-19.aspx,,,"Naruto Gold - 19
Desiludida após a morte daqueles que amava, Tsunade está prestes a ceder à oferta de Orochimaru e curar os braços do antigo companheiro. Agora, com o fim do prazo da aposta com a ""Lendária Perdedora"", Naruto precisará cumprir sua palavra em pleno campo de batalha!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-20.aspx?oid=1287389,,,"Naruto Gold - 20
Tsunade aceitou o cargo de Quinta Hokage e enfim retornou à Vila da Folha, junto de Naruto, Jiraiya e Shizune. No entanto, a recuperação de alguns shinobis não dependerá somente dos esforços dela. Angustiado com sua condição atual, Sasuke desafia Naruto para uma luta, enquanto uma nova ameaça se aproxima da vila!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-21.aspx?oid=1287390,,,"Naruto Gold - 21
Persuadido pela promessa de obter poder para realizar sua vingança, Sasuke está decidido a abandonar a Vila da Folha e partir com o Quarteto do Som ao encontro de Orochimaru. Para impedi-los, a única opção da Quinta Hokage é enviar um pelotão de cinco membros liderados pelo chunin Shikamaru!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-naruto-gold-edicao-22.aspx?oid=1297865,,,"Naruto Gold - 22
Apostando o próprio orgulho, Chouji derrota Jiroubou, mas acaba caindo também... Shikamaru, Naruto, Neji e Kiba confrontam os ninjas do som prontos para lutar sozinhos se necessário! Com seu Byakugan, Neji enfrenta os fios de Kidoumaru, que os controla como uma aranha! O combate mortal começa agora!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-Naruto-Gold-Edicao-23.aspx?oid=1287391,,,"Naruto Gold - 23
Quando achavam que haviam conseguido pegar a urna em que Sasuke repousa, Kimimaro, um inimigo desconhecido, aparece perante o grupo! As batalhas mortais de Naruto contra Kimimaro, Shikamaru contra Tayuya e Kiba e Akamaru contra Sakon têm início!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/manga-Naruto-Gold-Edicao-24.aspx,,,"Naruto Gold - 24
Enquanto a luta entre Naruto e Kimimaro avança, Sasuke surge do tonel onde repousava e sai em disparada, com suas costas voltadas para Naruto. Será tarde demais? O confronto contra os ninjas do Som continua com novas surpresas!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-25.aspx?oid=1297866,,,"Naruto Gold - 25
Buscando ainda mais poder, Sasuke deixa sua vila e seus companheiros para se juntar a Orochimaru! Naruto tenta impedi-lo à força, mas...?! Durante o combate, a mente de Sasuke é invadida por memórias de seu irmão Itachi!!


ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/mangas-naruto-gold-edicao-26.aspx,,,"Naruto Gold - 26
Sasuke pretende lutar pra valer contra Naruto, seguindo as palavras do irmão, Itachi. Se matar seu melhor amigo, obterá um grande poder. O Rasengan de Naruto e o Chidori de Sasuke se chocarão violentamente. Quem será o vencedor deste embate mortal sem precedentes?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-27.aspx,,,"Naruto Gold - 27
Depois de uma batalha violenta, Naruto não conseguiu trazer Sasuke de volta. A partir daí, inicia-se uma nova jornada para os jovens shinobis da Vila da Folha!! E as aventuras do jovem Kakashi são apresentadas em ""Kakashi Gaiden: Infância no Campo de Batalha"".
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-28.aspx?oid=1282191,,,"Naruto Gold - 28
Passaram-se dois anos. Naruto volta mais forte para a Vila da Folha depois de terminar o treinamento com Jiraiya!! Antes que ele tivesse tempo para matar a saudade dos amigos, Gaara, o novo Kazekage, é capturado pela Akatsuki!! Tem início uma nova saga!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-29.aspx?oid=1282192,,,"Naruto Gold - 29
Para resgatar Gaara, Naruto e sua equipe vão atrás do esconderijo da ""Akatsuki""! Entretanto, antes de chegarem lá, Itachi surge no meio do caminho!! Ao mesmo tempo, Kisame aparece para enfrentar a equipe de Gai!! Qual será o destino de Gaara.?
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-30.aspx?oid=1282193,,,"Naruto Gold - 30
Naruto e seus aliados invadem o esconderijo da ""Akatsuki"". Porém, o que encontram é um Gaara à beira da morte! Enfurecido, Naruto cai na provocação de Deidara. Enquanto isso, Sasori impede a passagem de Sakura e Chiyo-baa, que permaneceram na gruta!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-31.aspx?oid=1282476,,,"Naruto Gold - 31
A batalha mortal chega ao fim! Sasori, que transformou o próprio corpo em marionete, ataca Sakura e Chiyo-baa.
A grande luta tem um desfecho surpreendente... E será que um novo sharingan vai encerrar o embate de Deidara contra Naruto e Kakashi?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-32.aspx?oid=1282477,,,"Naruto Gold - 32
Surge a nova Equipe Kakashi! Enquanto Kakashi se recupera, ""Yamato"", do esquadrão ANBU, assume o posto de capitão e Sai, uma ""raiz"" do ANBU, é designado para ocupar a posição de Sasuke. Sua aparente ausência de sentimentos irrita Naruto e Sakura, mas...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-33.aspx?oid=1282478,,,"Naruto Gold - 33
Naruto e sua equipe se encontram com Kabuto, que deveria ser um espião da ""Akatsuki"", mas o jutsu que o prendia à organização havia sido desfeito por Orochimaru. O plano fracassa, e Orochimaru os provoca mencionando Sasuke. Naruto, deixando-se levar pela fúria, liberta o poder da Kyuubi...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-34.aspx?oid=1282479,,,"Naruto Gold - 34
É a hora de adentrar a base de Orochimaru! Naruto e seus companheiros se infiltram em território inimigo e pressionam Sai ao reencontrá-lo. A contínua busca de Naruto por Sasuke faz com que Sai questione seus próprios sentimentos. Passados dois anos e meio, finalmente chega a hora da reunião!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-35.aspx?oid=1282480,,,"Naruto Gold - 35
""Nesse caso, você vai ter de superá-lo, certo?"" Kakashi sugere um método de treinamento que surpreende Naruto, que não foi capaz de trazer Sasuke de volta devido à enorme diferença de forças entre os dois. Enquanto isso, uma nova dupla da Akatsuki se aproxima da Vila da Folha...!!
ver mais...",,,Editora Panini,Shonen,
