URL,Título,Capa,Resumo,Autor,ISBN,Editora,Demografia,Lançamento
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-36.aspx?oid=1282481,,,"Naruto Gold - 36
A Equipe Dez atual liderada por Asuma enfrenta Hidan dos Akatsuki, provavelmente um dos mais poderosos oponentes já encontrados pelos shinobis da Vila da Folha. E, enquanto Naruto treina para se preparar para o desafio, o terrível plano dos Akatsuki é revelado!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-37.aspx?oid=1282482,,,"Naruto Gold - 37
A batalha contra os Akatsuki deixa uma ferida profunda nos shinobis da Vila da Folha. Mas não é hora de se lamentar, Shikamaru e seus companheiros partem para a vingança enquanto Naruto termina de desenvolver mais um incrível jutsu!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-38.aspx?oid=1282483,,,"Naruto Gold - 38
Naruto enfrenta o terrível Kakuzu com um jutsu que nem mesmo o Quarto Hokage pôde controlar! Enquanto isso, Sasuke entra em uma luta de vida ou morte com Orochimaru, seu antigo mestre!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-gold-Edicao-39.aspx?oid=1282484,,,"Naruto Gold - 39
Sasuke reúne uma equipe para atingir seu objetivo e recruta Jyuugo, o primeiro a usar o selo amaldiçoado, como seu quarto membro. A Vila da Folha e até mesmo a Akatsuki percebem esse movimento e entram em alerta. Enquanto isso, Naruto se junta a um novo grupo para ir atrás de Itachi, o alvo de Sasuke.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-40.aspx?oid=1282485,,,"Naruto Gold - 40
Explosão é uma arte! Deidara invoca o poderoso C4 Garula e tenta derrotar Sasuke, mas nada escapa do Sharingan! Agora Deidara está acuado e recorrerá a uma técnica ainda mais arriscada!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-edicao-41.aspx?oid=1282194,,,"Naruto Gold - 41
Jiraiya se infiltrou na Vila Oculta da Chuva e agora é caçado por Konan e Pain, o grande comandante da Akatsuki. Mas parece que Jiraya conhece muito bem o misterioso Pain. Qual será a relação entre eles e, afinal, qual é o assustador poder do líder da Akatsuki?
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-42.aspx?oid=1282195,,,"Naruto Gold - 42
Pain, aquele que é chamado de Deus, é na verdade um sexteto de guerreiros detentores do Rinnegan. Jiraiya nota a presença de um antigo discípulo, Yahiko, entre os seis shinobis, mas já é tarde demais. Enquanto isso, um grande confronto de irmãos se inicia entre Sasuke e Itachi!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-43.aspx?oid=1282196,,,"Naruto Gold - 43
Um jutsu que não pode ser evitado! Ameaçado pelo Amaterasu de Itachi, Sasuke parte para o último ataque neste duelo sob forte temporal. Ele tenta lançar um jutsu, será que vai atingir o seu irmão?? Enquanto isso, Naruto e seus amigos são confrontados pela Akatsuki, e agora se unirão para acabar com Tobi!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-44.aspx?oid=1282197,,,"Naruto Gold - 44
Após descobrir o quanto seu irmão o amava, Sasuke decide seguir o próprio caminho.
Ele parte então em busca da bijuu unindo suas forças com os Akatsuki que estão atrás do mesmo objetivo. Enquanto isso, Naruto não pode aceitar a notícia do falecimento de seu mestre...
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-45.aspx?oid=1282456,,,"Naruto Gold - 45
Killer Bee libera a força da bijuu e contra-ataca Sasuke e seus amigos, encurralando-os com seu chakra descomunal. Enquanto Naruto se empenha no seu treinamento de senjutsu, uma ameaça jamais vista aproxima-se da Vila Oculta da Folha.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-Edicao-46.aspx?oid=1282486,,,"Naruto Gold - 46
A Vila Oculta da Folha se transforma em um campo de batalha após o ataque do sexteto de guerreiros Pain! Na ausência de Naruto, o exército de shinobis se organiza para defender a vila, mas as vítimas do misterioso poder do inimigo só aumentam a cada hora que passa. E agora Kakashi, com o chakra completamente exaurido, enfrentará Tendou!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-47.aspx?oid=1282487,,,"Naruto Gold - 47
Naruto ataca Pain em modo sennin e o encurrala, mas acaba sendo surpreendido pela infindável força do oponente. Agora precisará encontrar uma resposta para vencer Pain, com seu senso de justiça distorcido, e impedir essa corrente de ódio.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-48.aspx?oid=1282444,,,"Naruto Gold - 48
Naruto derrota o último Pain e finalmente fica cara a cara com Nagato, aquele que está por trás de tudo! Para obter informações, Naruto contém a sua raiva e questiona o adversário sobre o passado. Ao ficar sabendo da corrente de ódio que circunda o mundo dos shinobis, Naruto começa a encontrar as respostas que procurava!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-49.aspx?oid=1282488,,,"Naruto Gold - 49
Raikage convoca os cinco kages para uma reunião com o objetivo de acabar com a Akatsuki. Um a um, os líde-res de cada vila se reúnem no País de Ferro. Ao ver a Vila Oculta da Nuvem tramando o assassinato de Sasu-ke, Naruto tenta negociar diretamente com o Raikage para evitar que a corrente de ódio se propague.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-50-116918.aspx?oid=1282445,,,"Naruto Gold - 50
Sasuke invade o local da reunião dos cinco Kages e inicia um ataque! Ele usa as técnicas Amaterasu e Susanoo, mas é encurralado pelo grande poder dos cinco líderes. E eis que Madara Uchiha surge e revela um plano aterrorizador para os Kages.!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-51-117063.aspx?oid=1282489,,,"Naruto Gold - 51
Enquanto Naruto tentava entender a inesperada declaração de Sakura, Sai abre o jogo e lhe revela a grande decisão tomada por ela. Gaara informa o resultado da reunião dos cinco kages para Naruto e, enquanto isso, Sasuke articula a sua segunda vingança após capturar Danzou com a ajuda de Madara.
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-52-117064.aspx?oid=1282490,,,"Naruto Gold - 52
Sasuke, Sakura e Naruto finalmente se encontram, pois o passado complicado dos ex-colegas de time abre caminho para um futuro violento e inseguro. Naruto percebe que ele deve, eventualmente, lutar contra Sasuke cara a cara... até a morte! Mas com Sasuke e seus aliados sombrios empenhados na completa destruição e intrigas políticas nas aldeias, a poderosa Aliança Shinobi permitirão que os dois ""amigos"" se encontrem em batalha?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-53-117065.aspx?oid=1282491,,,"Naruto Gold - 53
Para conseguir o poder da Kyuubi, Naruto vai treinar em uma ilha isolada que pertence à Vila da Nuvem. Com a ajuda de Killer Bee, ele enfrenta a si mesmo e remove seu selo, mas acaba engolido pela malevolência da raposa. Lá, ele tem um encontro inesperado!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-54-117066.aspx?oid=1282492,,,"Naruto Gold - 54
Naruto evolui ainda mais como shinobi, herdando a vontade de seus pais! Com seu novo poder, conseguido com o controle da Kyuubi, ele capta Kisame, que estava escondido na ""Samehada"" e tenta fugir com as informações que conseguiu. Porém, a Besta Verde Selvagem da Folha o intercepta pela terceira vez!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-55-117067.aspx?oid=1282493,,,"Naruto Gold - 55
Começa a Quarta Grande Guerra do Mundo Ninja! A Aliança Shinobi forma tropas para enfrentar a ""Akatsuki"" e, para proteger Naruto, Gaara levanta o moral de todos com um discurso!! Enquanto isso, Kabuto, que colabora com Madara, utiliza o Edotensei para trazer de volta poderosos ninjas, um após o outro!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-56-117068.aspx,,,"Naruto Gold - 56
A guerra se expande! As tropas da Aliança Shinobi combatem os gigantes renascidos em batalhas mortais. Na linha de frente, Darui, o comandante da primeira tropa, forma um cerco para enfrentar os irmãos Kinkaku e Ginkaku, shinobis lendários da Vila da Nuvem! Quais serão as chances de vitória contra um adversário que detém o chakra da Kyuubi e perigosas ferramentas ninja...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-57-117069.aspx?oid=1282494,,,"Naruto Gold - 57
Uma guerra oculta se aproxima! Naruto descobre que Madara começou a guerra por causa dele. Iruka não consegue persuadi-lo, e ele vai em direção ao campo de batalha para acabar com tudo com suas próprias mãos! Na linha de frente, a noite cai sobre o interminável confronto, e a luta dos shinobis que se escondem nas sombras tem início...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-58-117070.aspx?oid=1282495,,,"Naruto Gold - 58
A fim de arrastar Naruto para a guerra, Madara usa o poder do Zetsu branco para causar transtornos no campo de batalha. Para salvar seus companheiros, Naruto, que consegue captar o inimigo, corre para todos os focos de conflito! Enquanto isso, Gaara e Oonoki enfrentam os antigos Kages...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-59-117071.aspx?oid=1282496,,,"Naruto Gold - 59
Gaara tem sua Defesa Absoluta quebrada pelo antigo Mizukage. Ele ataca em conjunto com Oonoki, mas o ninjutsu do Mizukage, Jouki Boy, os encurrala... Qual é a estratégia de Gaara?! E Naruto, que enviou clones para todos os campos de batalha, finalmente se aproxima de Madara!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-60-117072.aspx?oid=1282497,,,"Naruto Gold - 60
Naruto e Bee encaram seis Bijuus. Kakashi e Gai correm para ajudá-los, mas Naruto acaba engolido pela Yonbi. Dentro dela, sua verdadeira forma, que se denomina Son Goku, aparece...?! E Sasuke enfim começa a agir...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-61-117073.aspx?oid=1282498,,,"Naruto Gold - 61
O poder absurdo de Madara Uchiha não permite que nem os cinco Kages se aproximem. Tsunade toma uma atitude que vai contra as regras dos ninjas médicos?! E Itachi e Sasuke encaram Kabuto, a fim de parar o Edotensei. A fatídica batalha que pode decidir a guerra começa agora...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-62-117074.aspx?oid=1282499,,,"Naruto Gold - 62
Itachi consegue parar Kabuto e, graças a isso, o Edotensei, que tumultuava o campo de batalha, é enfim desfeito! Mas nem essa atitude é capaz de apaziguar o ódio que Sasuke guarda pela Vila da Folha. O que seu irmão lhe dirá a respeito?! E os outros confrontos também se intensificam...!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-63-117075.aspx?oid=1282500,,,"Naruto Gold - 63
Naruto e os outros conseguem uma pista sobre como derrotar o homem da máscara! Kakashi descobre que a essência de sua técnica é semelhante ao Kamui, e não consegue acalmar sua apreensão. E o ataque de Naruto, que age confiando em seus companheiros, enfim destrói a máscara do homem!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-64-117076.aspx?oid=1282501,,,"Naruto Gold - 64
Kakashi fica abalado ao descobrir que o homem da máscara é seu antigo companheiro, Obito. Porém, as palavras de Naruto fazem com que ele se levante novamente! ""Não vou deixar que os meus amigos sejam mortos!!!"", ele exclama e parte para o ataque! Mas eis que a Jyuubi ressurge...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-65-117077.aspx?oid=1282502,,,"Naruto Gold - 65
As batalhas ficam cada vez mais intensas e Sasuke adentra a Vila da Folha. A fim de saber toda a verdade, ele traz os antigos Hokages de volta à vida com o Edotensei de Orochimaru!! Como são a vila do primeiro Hokage, Hashirama, e a história dos shinobis...?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-66-117078.aspx?oid=1282503,,,"Naruto Gold - 66
Naruto libera todo o poder da Kyuubi para proteger seus companheiros da força estrondosa de Madara. Porém, o poder de destruição de Jyuubi abala céu e terra, e aos poucos deixa as tropas da Aliança Shinobi sem alternativas. Quando seus companheiros estão próximos do limite, o mais forte dos reforços entra em cena?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-67-117079.aspx?oid=1282504,,,"Naruto Gold - 67
Obito se tornou o jinchuuriki da Jyuubi. Seu poder, que agora conta com uma bijuu, é capaz de destruir o mundo! Em desvantagem, Naruto e Sasuke aproveitam as habilidades dos Hokages e buscam uma oportunidade para o contra-ataque!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-68-117080.aspx?oid=1282505,,,"Naruto Gold - 68
Os sentimentos de Naruto conectaram os corações dos shinobis, que estavam perdendo as esperanças frente ao poder de Obito. No campo de batalha, as tropas juntam forças com os cinco Kages e partem em direção à Shinju! Enquanto isso, Naruto e Sasuke combinam seus poderes para impedir o Tsukuyomi Infinito!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-69-110492.aspx?oid=1282198,,,"Naruto Gold - 69
Com o Rinnetensei no Jutsu, Madara ressuscita! Naruto e as Bijuus resistem, mas Madara recupera o Rinnegan do Zetsu Branco. O Gedou Mazou é invocado novamente e captura as Bijuus, e Kurama é extraída de dentro de Naruto?!

ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-70-110493.aspx?oid=1282199,,,"Naruto Gold - 70
Madara conseguiu o poder de Rikudou ao juntar todas as Bijuus e, para enfrentá-lo, Gai abre o último portão do Hachimon Tonkou, o ""Portão da Morte""! Será que o golpe que defende seu caminho ninja funcionará contra Madara?! Enquanto isso, à beira da morte, Naruto se encontra com Rikudou Sennin dentro de sua própria consciência?!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-71-110494.aspx,,,"Naruto Gold - 71
O Tsukuyomi Infinito é ativado e as pessoas são aprisionadas no mundo dos sonhos. Kaguya, que voltou à vida graças a Zetsu Negro, começa a agir para tornar todos os chakras um só!! Naruto e Sasuke utilizam os poderes que receberam de Rikudou Sennin para tentar selá-la!!
ver mais...",,,Editora Panini,Shonen,
https://mundosinfinitos.com.br/geek/produto/Manga-Naruto-Gold-72-110495.aspx?oid=1282200,,,"Naruto Gold - 72
Kaguya foi selada com sucesso, mas, quando o conflito caminha para a sua conclusão, Sasuke se rebela! Insistindo em sentimentos incompatíveis, Naruto e Sasuke se encaram apostando tudo, e as cortinas da batalha entre os dois heróis se abrem!!
ver mais...",,,Editora Panini,Shonen,
